Frecuencia (Hz),Magnitud
7504.3212890625,1118.8019690403535
7515.087890625,1483.8131606283885
7525.8544921875,1275.3652180349402
7536.62109375,579.7767932798172
7547.3876953125,380.41563622415157
7558.154296875,1136.4508839582259
7568.9208984375,1564.8804645267805
7579.6875,1403.3431527521664
7590.4541015625,946.0198706082208
7601.220703125,801.5503965116478
7611.9873046875,1193.4278475018248
7622.75390625,1352.105698193374
7633.5205078125,1184.6035918239918
7644.287109375,662.7035934020998
7655.0537109375,454.51794569756066
7665.8203125,780.9291992319106
7676.5869140625,975.1753935828236
7687.353515625,762.0595629933192
7698.1201171875,409.838640085587
7708.88671875,503.61722351419127
7719.6533203125,893.9114361098545
7730.419921875,898.3234964167739
7741.1865234375,617.4470641369924
7751.953125,414.7670933850618
7762.7197265625,740.4455758759899
7773.486328125,1136.3044305897806
7784.2529296875,1192.1699810101595
7795.01953125,948.4243654414628
7805.7861328125,627.9367340860547
7816.552734375,616.7755798671701
7827.3193359375,681.0672057290817
7838.0859375,568.7995838711087
7848.8525390625,184.36622319733615
7859.619140625,393.76183700941255
7870.3857421875,800.5483752467072
7881.15234375,954.4505248245343
7891.9189453125,843.1160918256229
7902.685546875,399.69484937495906
7913.4521484375,253.38528758495832
7924.21875,733.06176242435
7934.9853515625,942.3739640865716
7945.751953125,792.3510080376496
7956.5185546875,393.5194437980564
7967.28515625,142.6908312136334
7978.0517578125,564.8031147690425
7988.818359375,743.0753120316575
7999.5849609375,564.7058935086113
8010.3515625,216.0024151805996
8021.1181640625,300.0686701953241
8031.884765625,674.2199438321278
8042.6513671875,730.2416437892118
8053.41796875,528.5838611123705
8064.1845703125,70.0407748591061
8074.951171875,434.5336521295096
8085.7177734375,787.2280891517225
8096.484375,839.8168183509412
8107.2509765625,521.1730200779396
8118.017578125,70.38279863348579
8128.7841796875,366.58662583809826
8139.55078125,634.0299095606072
8150.3173828125,711.6593833323755
8161.083984375,405.1530186149199
8171.8505859375,249.84707134303162
8182.6171875,600.9794015234647
8193.3837890625,882.6554780538801
8204.150390625,894.9140119518303
8214.9169921875,584.1705295334789
8225.68359375,140.83922033947817
8236.4501953125,417.34814358291413
8247.216796875,730.6111897815995
8257.9833984375,749.4117129815467
8268.75,475.34662268707007
8279.5166015625,177.8414044527595
8290.283203125,448.39431083421783
8301.0498046875,694.5498344626563
8311.81640625,676.6230917847723
8322.5830078125,458.61026022617443
8333.349609375,249.56886426631397
8344.1162109375,508.0401561525616
8354.8828125,720.3526809267487
8365.6494140625,636.8026836462973
8376.416015625,364.9065172197674
8387.1826171875,128.75585983641773
8397.94921875,526.1995829794889
8408.7158203125,749.2148194617662
8419.482421875,703.7194842132545
8430.2490234375,506.8008195844787
8441.015625,215.64910588753906
8451.7822265625,395.2147344698906
8462.548828125,520.7869271875952
8473.3154296875,487.73445831962397
8484.08203125,276.89070062461025
8494.8486328125,206.62605472215387
8505.615234375,394.83194376589665
8516.3818359375,586.3899818000866
8527.1484375,436.56598384115017
8537.9150390625,219.9367160859645
8548.681640625,187.18753356152428
8559.4482421875,465.3083048341131
8570.21484375,597.4495486215947
8580.9814453125,505.8208301454182
8591.748046875,202.3992177391168
8602.5146484375,245.45779946830427
8613.28125,498.0907019240857
8624.0478515625,566.7428316433658
8634.814453125,493.4646273605404
8645.5810546875,244.40835298673164
8656.34765625,220.111154603285
8667.1142578125,423.30881961707973
8677.880859375,545.6041213450331
8688.6474609375,501.87362307227954
8699.4140625,245.29616818639482
8710.1806640625,250.04410215506454
8720.947265625,373.8480812187904
8731.7138671875,475.9669734782212
8742.48046875,406.07609239740424
8753.2470703125,291.0987481384814
8764.013671875,304.8889983714418
8774.7802734375,456.2411549732233
8785.546875,494.72040366107774
8796.3134765625,475.8273268273921
8807.080078125,334.4676042830407
8817.8466796875,347.59968031522556
8828.61328125,372.0425935713762
8839.3798828125,421.8919950389874
8850.146484375,375.6462119547967
8860.9130859375,319.69879029055784
8871.6796875,347.81651271256646
8882.4462890625,394.940402654026
8893.212890625,463.35177127518926
8903.9794921875,402.47753619059074
8914.74609375,316.9530966975204
8925.5126953125,339.1810037450129
8936.279296875,377.2232766501594
8947.0458984375,466.6551989002885
8957.8125,443.2225770285391
8968.5791015625,368.8650594840589
8979.345703125,333.17948852594685
8990.1123046875,382.26450033054306
9000.87890625,430.96948135738967
9011.6455078125,407.23080193420174
9022.412109375,358.74541133505585
9033.1787109375,361.52416175549297
9043.9453125,369.41520892097486
9054.7119140625,403.70456092231274
9065.478515625,387.6742501262336
9076.2451171875,312.30621900926707
9087.01171875,375.78623236701856
9097.7783203125,361.0614900304223
9108.544921875,391.0928977235318
9119.3115234375,350.031558092353
9130.078125,339.71198265347476
9140.8447265625,366.9312307830372
9151.611328125,355.06688124506024
9162.3779296875,414.3273050610296
9173.14453125,344.2040744511934
9183.9111328125,345.65384614505257
9194.677734375,390.117599569317
9205.4443359375,380.27909207748706
9216.2109375,390.82820667683325
9226.9775390625,363.3603545619666
9237.744140625,356.06159408633005
9248.5107421875,363.48715906632384
9259.27734375,336.75026487385963
9270.0439453125,337.7827171078055
9280.810546875,403.8705637490185
9291.5771484375,308.47198249108675
9302.34375,339.88038018415017
9313.1103515625,359.32337233411596
9323.876953125,338.13287994212885
9334.6435546875,389.23777541276274
9345.41015625,354.1243250974764
9356.1767578125,369.9869519336512
9366.943359375,381.9306745248935
9377.7099609375,334.0684414996527
9388.4765625,350.3084009834699
9399.2431640625,369.1818058852322
9410.009765625,320.3208876086526
9420.7763671875,380.78351993541736
9431.54296875,349.10770637317427
9442.3095703125,341.68141769673855
9453.076171875,385.7516748902986
9463.8427734375,376.07472629633287
9474.609375,363.4124825444069
9485.3759765625,390.473665930888
9496.142578125,318.9358599217022
9506.9091796875,359.0757074036804
9517.67578125,333.02188316721214
9528.4423828125,356.78629315695576
9539.208984375,371.88744987763636
9549.9755859375,349.07049106109093
9560.7421875,369.2634406658784
9571.5087890625,382.25379389367754
9582.275390625,332.92177700480863
9593.0419921875,301.80507727961924
9603.80859375,353.4222387061074
9614.5751953125,343.261287207116
9625.341796875,307.8362040213349
9636.1083984375,375.78556267009805
9646.875,331.1691471747179
9657.6416015625,344.6894978743311
9668.408203125,341.7338288473847
9679.1748046875,314.381753451564
9689.94140625,355.7553176016137
9700.7080078125,367.841202529378
9711.474609375,360.26655287909796
9722.2412109375,291.95489532321454
9733.0078125,358.84298896424417
9743.7744140625,356.39129766946803
9754.541015625,370.8286055110631
9765.3076171875,312.2783492096435
9776.07421875,358.3012687451828
9786.8408203125,317.10906531639773
9797.607421875,346.9931514050244
9808.3740234375,321.4709306540015
9819.140625,323.5013295452433
9829.9072265625,334.947430490239
9840.673828125,328.26423271050544
9851.4404296875,333.2085425807104
9862.20703125,326.10081728239874
9872.9736328125,292.34946849592467
9883.740234375,316.9518236812747
9894.5068359375,311.5001512204894
9905.2734375,291.49320633364323
9916.0400390625,349.07751885306675
9926.806640625,344.8958695181868
9937.5732421875,306.12783251845536
9948.33984375,325.1978190587841
9959.1064453125,347.0824124922097
9969.873046875,364.1442551582328
9980.6396484375,323.94994317654175
9991.40625,341.4115864683067
10002.1728515625,310.00438248165676
10012.939453125,345.72537099569973
10023.7060546875,358.01903217716807
10034.47265625,356.57362883259685
10045.2392578125,337.14255419906493
10056.005859375,314.4611718757321
10066.7724609375,335.9442418005774
10077.5390625,307.1763720248995
10088.3056640625,339.4282665472944
10099.072265625,364.0977572935875
10109.8388671875,301.8253846967146
10120.60546875,351.978260476971
10131.3720703125,302.26122810169375
10142.138671875,311.4634471785477
10152.9052734375,355.6926001665452
10163.671875,360.8300085283871
10174.4384765625,367.01391548290576
10185.205078125,334.844444436042
10195.9716796875,336.6894054627616
10206.73828125,312.14510581261334
10217.5048828125,350.9947570558542
10228.271484375,351.5053125297144
10239.0380859375,319.70329145607786
10249.8046875,310.77389712598483
10260.5712890625,346.8345651111297
10271.337890625,325.64315688664635
10282.1044921875,307.3338935717457
10292.87109375,335.9681550691957
10303.6376953125,347.980890779649
10314.404296875,311.580851557499
10325.1708984375,286.66490249947407
10335.9375,349.05519892924826
10346.7041015625,349.37694466519247
10357.470703125,285.1225497612348
10368.2373046875,347.3545884307437
10379.00390625,314.62550505561734
10389.7705078125,312.9185098365055
10400.537109375,333.9249081645042
10411.3037109375,295.8683348848858
10422.0703125,302.52898442443296
10432.8369140625,310.98142412607535
10443.603515625,350.2169944305196
10454.3701171875,360.9396183076243
10465.13671875,355.7364122373754
10475.9033203125,361.25976952531477
10486.669921875,302.29714349613255
10497.4365234375,319.1264356199147
10508.203125,322.09316482742287
10518.9697265625,303.6539723066078
10529.736328125,283.3525146129002
10540.5029296875,294.43260488853826
10551.26953125,319.37527222701505
10562.0361328125,323.62742980026457
10572.802734375,342.46080935139156
10583.5693359375,315.9590098314179
10594.3359375,332.8792349002927
10605.1025390625,309.96669610477005
10615.869140625,359.0911765728163
10626.6357421875,312.4818153674412
10637.40234375,321.2002677815303
10648.1689453125,298.5127575882177
10658.935546875,305.3888800099537
10669.7021484375,306.9881500671737
10680.46875,341.4354336032469
10691.2353515625,322.09180660538874
10702.001953125,292.76808785510536
10712.7685546875,289.2688982003717
10723.53515625,324.2978589284931
10734.3017578125,319.382006946541
10745.068359375,305.40252361279175
10755.8349609375,301.83280538813415
10766.6015625,297.79312859644483
10777.3681640625,333.6117347914156
10788.134765625,299.51581923991375
10798.9013671875,331.94595266135497
10809.66796875,306.59390997773926
10820.4345703125,300.2621652144439
10831.201171875,294.61582970302436
10841.9677734375,344.7771187504543
10852.734375,341.69995005526044
10863.5009765625,322.70805734194494
10874.267578125,342.16776931526215
10885.0341796875,328.23771300381964
10895.80078125,270.0829641941143
10906.5673828125,317.23062197365175
10917.333984375,333.2623148968304
10928.1005859375,315.71641382679996
10938.8671875,297.27419979077763
10949.6337890625,295.11385316690513
10960.400390625,348.00074286940963
10971.1669921875,309.0209730637717
10981.93359375,286.5205699276138
10992.7001953125,311.18411023972897
11003.466796875,309.7175450873562
11014.2333984375,334.2837028660118
11025.0,308.30180018935994
11035.7666015625,311.9684238636858
11046.533203125,284.38169168279995
11057.2998046875,294.10272134960525
11068.06640625,295.10819694785687
11078.8330078125,298.04258978458097
11089.599609375,298.27965973107285
11100.3662109375,290.62221709135275
11111.1328125,277.1775985326417
11121.8994140625,307.2059316695538
11132.666015625,304.7103509867971
11143.4326171875,294.9264007607016
11154.19921875,266.3824895423004
11164.9658203125,329.64752445918396
11175.732421875,292.95438072208697
11186.4990234375,285.9114741099227
11197.265625,357.35244132035916
11208.0322265625,275.7704763581411
11218.798828125,291.6692405325295
11229.5654296875,250.7234046113941
11240.33203125,287.7324058588658
11251.0986328125,264.3830310477228
11261.865234375,292.6035928046728
11272.6318359375,283.8324992845937
11283.3984375,311.1882631185984
11294.1650390625,288.3848559077958
11304.931640625,301.1789481584948
11315.6982421875,300.4912563032535
11326.46484375,284.39344047550196
11337.2314453125,310.5932128087588
11347.998046875,300.0227270906752
11358.7646484375,292.18155374520273
11369.53125,301.99657315310566
11380.2978515625,275.091899089456
11391.064453125,309.1345979144579
11401.8310546875,313.6884104107753
11412.59765625,330.24652803298085
11423.3642578125,263.4260509398847
11434.130859375,290.7197470754964
11444.8974609375,312.93253780627344
11455.6640625,311.9814977825815
11466.4306640625,300.7878321359428
11477.197265625,300.01511890189977
11487.9638671875,334.39344403534403
11498.73046875,283.5393320428759
11509.4970703125,292.0118936626679
11520.263671875,340.374034054477
11531.0302734375,262.49866021617424
11541.796875,313.57633152781835
11552.5634765625,267.6474403761348
11563.330078125,278.8127375967983
11574.0966796875,274.6968713541378
11584.86328125,287.2071846798212
11595.6298828125,283.0313429275158
11606.396484375,272.74692046720224
11617.1630859375,345.63498466821557
11627.9296875,246.76717891217388
11638.6962890625,284.0289219719495
11649.462890625,287.43920635679547
11660.2294921875,333.9143894654731
11670.99609375,290.2174075967332
11681.7626953125,257.15943513539395
11692.529296875,291.742200207929
11703.2958984375,312.6831247945889
11714.0625,262.53206147394775
11724.8291015625,284.08015074691434
11735.595703125,303.0794648992091
11746.3623046875,231.32265738720116
11757.12890625,333.97846209327935
11767.8955078125,306.75703338348745
11778.662109375,322.1802209511113
11789.4287109375,262.07774310498814
11800.1953125,282.408851258053
11810.9619140625,333.99584055712404
11821.728515625,316.5698262850258
11832.4951171875,299.3613319236618
11843.26171875,309.5862008357036
11854.0283203125,316.96618301222884
11864.794921875,309.63910595387716
11875.5615234375,289.2517984425936
11886.328125,271.4938702026452
11897.0947265625,275.04731197820433
11907.861328125,282.14715733520995
11918.6279296875,295.81472062496545
11929.39453125,292.94103270975023
11940.1611328125,255.08549742446613
11950.927734375,283.6908554756476
11961.6943359375,329.1279952157799
11972.4609375,301.48359879612013
11983.2275390625,310.72373247667514
11993.994140625,273.90939090385973
12004.7607421875,314.6500537623978
12015.52734375,281.0530667229723
12026.2939453125,341.8940334785726
12037.060546875,279.54216928792545
12047.8271484375,262.74031836764425
12058.59375,259.0853070117759
12069.3603515625,309.68458271979887
12080.126953125,312.9644814004673
12090.8935546875,284.4196562614142
12101.66015625,326.21397271320103
12112.4267578125,285.09159571668965
12123.193359375,267.12646290000686
12133.9599609375,310.39216730576976
12144.7265625,287.371514184463
12155.4931640625,282.41678619000123
12166.259765625,275.3557405410186
12177.0263671875,267.34442874668974
12187.79296875,261.34429607418434
12198.5595703125,260.1609768254473
12209.326171875,287.5331143952945
12220.0927734375,268.61816613551895
12230.859375,259.3635148597771
12241.6259765625,298.1886338479635
12252.392578125,315.6414527370663
12263.1591796875,287.0969723312428
12273.92578125,267.89485102875096
12284.6923828125,286.06907031648745
12295.458984375,310.20012858914424
12306.2255859375,316.5437845946925
12316.9921875,269.60957042845695
12327.7587890625,315.1752357804667
12338.525390625,290.3838715429466
12349.2919921875,316.42041326286085
12360.05859375,283.3252472483966
12370.8251953125,247.56659637698783
12381.591796875,322.2474722701637
12392.3583984375,295.0820578790003
12403.125,273.06885855037837
12413.8916015625,262.8006758151966
12424.658203125,287.18636672675046
12435.4248046875,251.8778964329337
12446.19140625,275.97767692604305
12456.9580078125,294.08019972007725
12467.724609375,266.1916685568187
12478.4912109375,303.2843280488894
12489.2578125,269.00252822193113
12500.0244140625,258.31743393756443
12510.791015625,240.94300774183912
12521.5576171875,309.24405963712474
12532.32421875,263.57457646323536
12543.0908203125,226.13757373406128
12553.857421875,259.81377468183166
12564.6240234375,288.8424761667271
12575.390625,279.2582553730476
12586.1572265625,330.01866723129075
12596.923828125,249.77777889881816
12607.6904296875,309.587807633373
12618.45703125,254.465595676093
12629.2236328125,311.4374974512271
12639.990234375,271.5415483054954
12650.7568359375,290.8080792461512
12661.5234375,267.05663208583155
12672.2900390625,265.3122224997792
12683.056640625,312.5137161730278
12693.8232421875,312.542176582189
12704.58984375,245.76214792292197
12715.3564453125,302.2619752897497
12726.123046875,275.6918056519923
12736.8896484375,249.67160521657408
12747.65625,264.26346348244886
12758.4228515625,305.92676651796273
12769.189453125,255.82996470805443
12779.9560546875,246.8027302868255
12790.72265625,257.14460160125964
12801.4892578125,247.79844609160776
12812.255859375,285.186752051052
12823.0224609375,242.20933139632763
12833.7890625,279.0956243925684
12844.5556640625,308.5223667390511
12855.322265625,278.73394979643314
12866.0888671875,272.7485570674103
12876.85546875,292.9421075068727
12887.6220703125,242.47886998215654
12898.388671875,276.4719154779081
12909.1552734375,245.71656448515577
12919.921875,230.9983806463275
12930.6884765625,254.7152590569869
12941.455078125,275.40139270543597
12952.2216796875,282.38352012621635
12962.98828125,292.1502287315983
12973.7548828125,255.05172975751233
12984.521484375,242.1962646749921
12995.2880859375,292.48500450343903
13006.0546875,252.8243195199527
13016.8212890625,265.71694147286024
13027.587890625,294.54940532776965
13038.3544921875,315.2066119407504
13049.12109375,304.01810458594247
13059.8876953125,292.29096427050126
13070.654296875,238.11963080315232
13081.4208984375,294.5853173068734
13092.1875,250.65616228761226
13102.9541015625,242.6309232793022
13113.720703125,274.4743054126145
13124.4873046875,274.0920638452262
13135.25390625,289.56898916882903
13146.0205078125,255.51172954542614
13156.787109375,265.5364002984179
13167.5537109375,289.20673224232866
13178.3203125,291.7414661168628
13189.0869140625,260.9086327763668
13199.853515625,291.0479736460953
13210.6201171875,276.97335224383744
13221.38671875,255.71228488940798
13232.1533203125,239.31347377053828
13242.919921875,245.31781501992413
13253.6865234375,253.61209064169464
13264.453125,279.8496549122757
13275.2197265625,270.11590892563686
13285.986328125,227.7195381183926
13296.7529296875,237.25959925068685
13307.51953125,278.83441643358316
13318.2861328125,283.06746037775775
13329.052734375,268.9253187759363
13339.8193359375,275.9508979304005
13350.5859375,229.31368805451498
13361.3525390625,241.01390802662442
13372.119140625,272.30459705632944
13382.8857421875,292.4747585057552
13393.65234375,281.46022578502
13404.4189453125,251.03697852423477
13415.185546875,272.04596000068204
13425.9521484375,295.24151283348186
13436.71875,279.95172618258465
13447.4853515625,260.356146388161
13458.251953125,256.24133610083607
13469.0185546875,233.7350662913104
13479.78515625,245.80666358243704
13490.5517578125,252.26968197212102
13501.318359375,272.2228730052309
13512.0849609375,293.47547375951694
13522.8515625,286.1479056135637
13533.6181640625,253.44384612403715
13544.384765625,286.54334176714684
13555.1513671875,278.8121803605004
13565.91796875,280.0617840742274
13576.6845703125,240.13387461135653
13587.451171875,279.5356876944173
13598.2177734375,284.99509130891505
13608.984375,226.46456035135003
13619.7509765625,278.5032956037755
13630.517578125,264.98536830241073
13641.2841796875,251.71080668084076
13652.05078125,264.48084879908293
13662.8173828125,250.57832795007124
13673.583984375,224.46837733039916
13684.3505859375,263.82608509196274
13695.1171875,210.00896310257082
13705.8837890625,263.80024665496217
13716.650390625,252.4731812852646
13727.4169921875,232.39539018638035
13738.18359375,233.06892499432448
13748.9501953125,218.6959458426536
13759.716796875,227.91898923563633
13770.4833984375,252.20239736691195
13781.25,272.6317105133004
13792.0166015625,252.60806796712606
13802.783203125,250.6898951576012
13813.5498046875,277.5482673151401
13824.31640625,268.1986899212579
13835.0830078125,305.1280696178425
13845.849609375,242.24203271114925
13856.6162109375,271.12932156571
13867.3828125,255.70799133051972
13878.1494140625,236.2433096225591
13888.916015625,278.52730457429897
13899.6826171875,208.79573298800517
13910.44921875,279.57214911698435
13921.2158203125,247.92004351337917
13931.982421875,282.75390574834466
13942.7490234375,232.37104882822607
13953.515625,275.148235933108
13964.2822265625,249.06370684901174
13975.048828125,216.1727808116319
13985.8154296875,289.17374029146595
13996.58203125,258.12518648166963
14007.3486328125,280.2163843929063
14018.115234375,238.8421513275676
14028.8818359375,274.7335430485659
14039.6484375,265.86009660001116
14050.4150390625,264.5676485576571
14061.181640625,228.30846422275883
14071.9482421875,224.63453278837235
14082.71484375,227.0794216767108
14093.4814453125,263.22883413870113
14104.248046875,289.4608996451046
14115.0146484375,246.76422847871362
14125.78125,235.8105229108238
14136.5478515625,245.316408474371
14147.314453125,271.7127051961852
14158.0810546875,279.14793172438647
14168.84765625,239.67308166541844
14179.6142578125,245.48869512461758
14190.380859375,260.17727914943396
14201.1474609375,264.6385949814739
14211.9140625,259.21708333504705
14222.6806640625,286.26270706457467
14233.447265625,225.13621906605673
14244.2138671875,253.3260341572841
14254.98046875,192.8896872292162
14265.7470703125,268.0127903973013
14276.513671875,235.0405405558092
14287.2802734375,262.09114455852256
14298.046875,259.4153665429546
14308.8134765625,287.099309032668
14319.580078125,218.23633687236563
14330.3466796875,220.26442026801655
14341.11328125,218.63562730912034
14351.8798828125,220.48346180500275
14362.646484375,205.5135935388635
14373.4130859375,242.90788507364968
14384.1796875,256.4068824132216
14394.9462890625,272.11158503773606
14405.712890625,279.45551015842017
14416.4794921875,255.06632878602437
14427.24609375,239.67073984268097
14438.0126953125,235.0504897196128
14448.779296875,224.7231485361826
14459.5458984375,226.8573940991872
14470.3125,233.8026414724031
14481.0791015625,272.48415312419513
14491.845703125,279.6349117491503
14502.6123046875,269.82356708979586
14513.37890625,283.4690175362538
14524.1455078125,268.84721754756254
14534.912109375,258.6605257144257
14545.6787109375,253.08176825348067
14556.4453125,296.5419390984961
14567.2119140625,238.6969518450812
14577.978515625,233.16119380440077
14588.7451171875,261.5605247188987
14599.51171875,277.31698157857033
14610.2783203125,254.44019040475857
14621.044921875,261.76176028667703
14631.8115234375,283.5173906036548
14642.578125,275.88792630016434
14653.3447265625,216.34257663085498
14664.111328125,272.3886924141601
14674.8779296875,272.9892443780635
14685.64453125,238.0288965976594
14696.4111328125,258.37815698072524
14707.177734375,244.098284904371
14717.9443359375,228.24393227472464
14728.7109375,278.77127048035504
14739.4775390625,285.7410901225459
14750.244140625,262.8279565320794
14761.0107421875,204.54154711925332
14771.77734375,252.1878168234838
14782.5439453125,237.07755985761247
14793.310546875,253.3516071575345
14804.0771484375,275.48940903312143
14814.84375,251.2164166446842
14825.6103515625,287.72353961010396
