Frecuencia (Hz),Magnitud
14836.376953125,255.3715254982192
14847.1435546875,251.8945606959457
14857.91015625,259.0303753545659
14868.6767578125,284.44575144820027
14879.443359375,255.08794292329384
14890.2099609375,288.0611523687906
14900.9765625,222.66912594002767
14911.7431640625,243.1603317886915
14922.509765625,230.9903704137964
14933.2763671875,244.7610795250173
14944.04296875,254.84833118443373
14954.8095703125,215.829716103706
14965.576171875,226.1536497691257
14976.3427734375,274.4231325147942
14987.109375,222.60558589731002
14997.8759765625,269.1314787668969
15008.642578125,251.6869197819756
15019.4091796875,218.23982614363567
15030.17578125,271.8200745088852
15040.9423828125,219.33088976750602
15051.708984375,227.0553593863443
15062.4755859375,225.90409655643458
15073.2421875,232.01498662736978
15084.0087890625,267.0430892685864
15094.775390625,269.45833433619947
15105.5419921875,284.5512661523286
15116.30859375,269.9850731564279
15127.0751953125,272.9461063749189
15137.841796875,272.3802341694578
15148.6083984375,235.50809861038627
15159.375,244.08922337691396
15170.1416015625,249.40603034821234
15180.908203125,220.03242526380237
15191.6748046875,202.96510470503262
15202.44140625,278.60272179081215
15213.2080078125,219.68500895606084
15223.974609375,268.5428721835046
15234.7412109375,238.92767857314817
15245.5078125,245.7626347956051
15256.2744140625,240.34832509362315
15267.041015625,210.82028381647882
15277.8076171875,262.1689510378146
15288.57421875,203.55121784664144
15299.3408203125,245.89966991893738
15310.107421875,228.0443826455029
15320.8740234375,259.87847242352757
15331.640625,215.70405450642744
15342.4072265625,223.3671633960779
15353.173828125,254.82778219692685
15363.9404296875,261.48082344370727
15374.70703125,255.94180612270128
15385.4736328125,247.1115093911716
15396.240234375,220.9382374772869
15407.0068359375,242.19322807261767
15417.7734375,222.37199351635329
15428.5400390625,246.69545060620334
15439.306640625,229.7644065862535
15450.0732421875,261.7537793477197
15460.83984375,215.70013647735638
15471.6064453125,263.2889127907835
15482.373046875,238.58234182493135
15493.1396484375,266.6887365842504
15503.90625,252.11444229006514
15514.6728515625,250.73267779801134
15525.439453125,221.89426782112398
15536.2060546875,247.6035069032738
15546.97265625,198.12677578846623
15557.7392578125,252.8629594571749
15568.505859375,248.66322338279176
15579.2724609375,219.02678598422244
15590.0390625,234.05439878704283
15600.8056640625,209.68311419139164
15611.572265625,242.65749531523448
15622.3388671875,224.77138212444677
15633.10546875,235.64146196239778
15643.8720703125,210.02528344909592
15654.638671875,281.8585923242331
15665.4052734375,224.56634162904447
15676.171875,225.38132121457582
15686.9384765625,236.34347907500378
15697.705078125,255.869208846648
15708.4716796875,260.28486093360146
15719.23828125,213.3659959065881
15730.0048828125,268.0540556988061
15740.771484375,240.60618616785624
15751.5380859375,264.82581207653254
15762.3046875,260.36167983098045
15773.0712890625,255.96096268228806
15783.837890625,229.40209900525323
15794.6044921875,249.27210307129934
15805.37109375,216.01542285954608
15816.1376953125,260.86174916106523
15826.904296875,213.12388561508146
15837.6708984375,250.03449277221745
15848.4375,249.7384946325295
15859.2041015625,220.94633128247034
15869.970703125,277.87670568707955
15880.7373046875,225.48204827828837
15891.50390625,211.9668778940135
15902.2705078125,215.2037900339277
15913.037109375,257.75477912389925
15923.8037109375,213.49399293769451
15934.5703125,218.72048868765478
15945.3369140625,226.3310765524413
15956.103515625,208.4373241535811
15966.8701171875,217.04469380330713
15977.63671875,227.47730532702528
15988.4033203125,200.1785529385015
15999.169921875,233.9238666717643
16009.9365234375,274.16318732539315
16020.703125,261.92796626854977
16031.4697265625,212.31917140780888
16042.236328125,223.83233482794682
16053.0029296875,260.9654547157785
16063.76953125,246.33064641993215
16074.5361328125,228.80076152673243
16085.302734375,242.61301405668706
16096.0693359375,276.4884808297565
16106.8359375,260.9920582702479
16117.6025390625,242.2960699527798
16128.369140625,215.45886117719868
16139.1357421875,237.5499668933816
16149.90234375,246.83948947038184
16160.6689453125,262.05049688023627
16171.435546875,209.0879887627756
16182.2021484375,243.16536116803059
16192.96875,244.4040140688776
16203.7353515625,220.51753780569885
16214.501953125,212.25350293442122
16225.2685546875,220.1911613778658
16236.03515625,254.13808074026616
16246.8017578125,253.50175613338968
16257.568359375,210.31708055737397
16268.3349609375,226.90578834493866
16279.1015625,200.18144207009053
16289.8681640625,260.13469994564394
16300.634765625,229.16021886103744
16311.4013671875,247.00886963063368
16322.16796875,276.31971675325815
16332.9345703125,247.1296092424752
16343.701171875,259.4552650534378
16354.4677734375,214.19355542998957
16365.234375,206.89299603712365
16376.0009765625,231.42975603301815
16386.767578125,210.61483408937414
16397.5341796875,245.2465175979399
16408.30078125,187.48072433489457
16419.0673828125,217.81326610142523
16429.833984375,243.61759708029112
16440.6005859375,201.51189054813455
16451.3671875,254.95881860765522
16462.1337890625,223.0140911330895
16472.900390625,215.1110564637503
16483.6669921875,243.34431735284016
16494.43359375,252.77204041848717
16505.2001953125,266.81171549454183
16515.966796875,237.49381289038803
16526.7333984375,273.96358617865957
16537.5,255.11714721661696
16548.2666015625,246.32387171969313
16559.033203125,267.6906356645586
16569.7998046875,219.1388753001138
16580.56640625,237.4063555488419
16591.3330078125,207.90262732071363
16602.099609375,211.71961225379894
16612.8662109375,204.6580262276983
16623.6328125,243.41099172954407
16634.3994140625,220.24255477829578
16645.166015625,256.6085268037745
16655.9326171875,250.51917498357489
16666.69921875,254.01317278403644
16677.4658203125,219.14814215828096
16688.232421875,203.9520793693065
16698.9990234375,208.27224811439913
16709.765625,221.8025617843398
16720.5322265625,271.71259552578937
16731.298828125,260.18124445421597
16742.0654296875,198.22819291053284
16752.83203125,271.5014396299632
16763.5986328125,223.03929246057015
16774.365234375,217.44757090420484
16785.1318359375,201.60792835578158
16795.8984375,214.98173158426832
16806.6650390625,201.7322309777205
16817.431640625,240.0347209308805
16828.1982421875,252.5504854977646
16838.96484375,209.55324292188635
16849.7314453125,205.7704221120848
16860.498046875,219.30471798143395
16871.2646484375,231.95492392474665
16882.03125,264.3566722571029
16892.7978515625,209.85407078461176
16903.564453125,248.44801626711407
16914.3310546875,214.46006317808855
16925.09765625,215.77826338772718
16935.8642578125,254.97068480834275
16946.630859375,240.36275643494477
16957.3974609375,216.68764047094584
16968.1640625,216.99151771003127
16978.9306640625,239.87093450029752
16989.697265625,246.8504573207341
17000.4638671875,235.9878712083265
17011.23046875,245.92559267319075
17021.9970703125,213.0902584379068
17032.763671875,254.62692922970518
17043.5302734375,194.55525016068074
17054.296875,209.86675418800127
17065.0634765625,196.1001272291308
17075.830078125,221.93101102548383
17086.5966796875,239.2045814783751
17097.36328125,258.6890627307123
17108.1298828125,244.67903482780298
17118.896484375,249.16995046438257
17129.6630859375,232.24942896546148
17140.4296875,250.62486621271015
17151.1962890625,248.07170789477897
17161.962890625,252.1431159650128
17172.7294921875,258.6194496367608
17183.49609375,258.91398476781256
17194.2626953125,245.09988528247374
17205.029296875,261.8894206722663
17215.7958984375,215.25293915330323
17226.5625,222.07314894446054
17237.3291015625,226.83367997646923
17248.095703125,242.25008195954888
17258.8623046875,238.10292838122209
17269.62890625,240.47324368788915
17280.3955078125,244.18788169616988
17291.162109375,200.93946291989792
17301.9287109375,237.73022771625526
17312.6953125,239.94535844413272
17323.4619140625,218.82911342664426
17334.228515625,209.54622409753833
17344.9951171875,248.15524286039718
17355.76171875,211.08080369278184
17366.5283203125,222.92951761514166
17377.294921875,243.6044918684699
17388.0615234375,253.5940387526207
17398.828125,209.64494530768854
17409.5947265625,226.48085694218074
17420.361328125,246.16032833226683
17431.1279296875,192.64590666850378
17441.89453125,217.9526091013341
17452.6611328125,225.26830969578626
17463.427734375,205.02384718215393
17474.1943359375,208.9307019235698
17484.9609375,204.2712737092933
17495.7275390625,229.51124920570726
17506.494140625,240.16684008457705
17517.2607421875,212.3520363475421
17528.02734375,228.93346327490602
17538.7939453125,232.39496640341844
17549.560546875,227.80100112994631
17560.3271484375,260.24862086726773
17571.09375,243.96961425931363
17581.8603515625,253.83935832739976
17592.626953125,229.94625622733793
17603.3935546875,234.93809397469144
17614.16015625,244.569427216419
17624.9267578125,219.66022653728976
17635.693359375,210.3558890180524
17646.4599609375,188.286892889702
17657.2265625,240.92024366560605
17667.9931640625,192.5636620355473
17678.759765625,234.66075698876404
17689.5263671875,204.16185519712423
17700.29296875,172.95453854284528
17711.0595703125,242.39103544707126
17721.826171875,221.96965415404634
17732.5927734375,218.56316803698576
17743.359375,267.42838805749153
17754.1259765625,230.62349012253583
17764.892578125,242.52032315579237
17775.6591796875,222.0597183005537
17786.42578125,207.6394763093869
17797.1923828125,211.06085385804386
17807.958984375,233.0633042058588
17818.7255859375,244.52293032361868
17829.4921875,269.84188575710516
17840.2587890625,245.39740766287588
17851.025390625,260.38625367939477
17861.7919921875,228.9317313762666
17872.55859375,215.43660249626294
17883.3251953125,217.14172475955277
17894.091796875,243.79610653282217
17904.8583984375,252.95909157541644
17915.625,237.67754730880512
17926.3916015625,200.4466670120116
17937.158203125,226.96822501683462
17947.9248046875,226.54277630468607
17958.69140625,197.26625144883562
17969.4580078125,224.67875822785598
17980.224609375,269.57745367771986
17990.9912109375,243.9377793994709
18001.7578125,245.77065353937513
18012.5244140625,223.9173966275889
18023.291015625,215.09714040165213
18034.0576171875,216.80296927885672
18044.82421875,193.132376189925
18055.5908203125,243.15269515941185
18066.357421875,227.4268636410364
18077.1240234375,244.12250453716794
18087.890625,214.1889081217612
18098.6572265625,230.55990663615
18109.423828125,219.04109688401604
18120.1904296875,210.46173048543045
18130.95703125,197.4309436004525
18141.7236328125,194.21827771969583
18152.490234375,237.17601981703075
18163.2568359375,250.31219047384613
18174.0234375,252.61462847033476
18184.7900390625,249.99258535975363
18195.556640625,224.17132963999566
18206.3232421875,263.47307909316925
18217.08984375,193.0693135285305
18227.8564453125,200.3217732981523
18238.623046875,235.81555475248797
18249.3896484375,206.00588742196055
18260.15625,205.49432154074734
18270.9228515625,221.11360976198398
18281.689453125,201.22422106442758
18292.4560546875,201.04581671875806
18303.22265625,227.65212415365596
18313.9892578125,238.35455487934334
18324.755859375,186.19213654964415
18335.5224609375,203.18552647505064
18346.2890625,265.86331608412047
18357.0556640625,223.49632792820873
18367.822265625,234.6333755109225
18378.5888671875,258.5848397947553
18389.35546875,218.2287930512359
18400.1220703125,230.6677124997645
18410.888671875,250.82827926771222
18421.6552734375,234.0708858495691
18432.421875,230.27690741969386
18443.1884765625,241.47481051611888
18453.955078125,250.6577632508598
18464.7216796875,196.48569168940355
18475.48828125,212.5376353962958
18486.2548828125,179.67818602642376
18497.021484375,237.45686823569602
18507.7880859375,237.9439329060246
18518.5546875,233.8391252517555
18529.3212890625,252.04354760736837
18540.087890625,239.37413311559874
18550.8544921875,228.0986723104621
18561.62109375,223.8694774358637
18572.3876953125,217.64819482363328
18583.154296875,239.36502823448734
18593.9208984375,183.62575049057426
18604.6875,249.7131776400369
18615.4541015625,251.9063686630825
18626.220703125,195.15600677950928
18636.9873046875,256.30882062037574
18647.75390625,231.06959977468028
18658.5205078125,208.3346867833218
18669.287109375,212.21349659549037
18680.0537109375,214.70616401967425
18690.8203125,186.02541814457487
18701.5869140625,204.61017853492453
18712.353515625,245.34221290845076
18723.1201171875,246.41817085966204
18733.88671875,240.56942686661313
18744.6533203125,200.1012716734246
18755.419921875,231.16192715556122
18766.1865234375,272.58719126806943
18776.953125,242.9445362642596
18787.7197265625,221.10316515685
18798.486328125,177.8229147627408
18809.2529296875,240.61626550737512
18820.01953125,186.46180686582258
18830.7861328125,277.4940345278175
18841.552734375,235.9854639511045
18852.3193359375,216.93460566411503
18863.0859375,214.70022642759483
18873.8525390625,251.3189744356924
18884.619140625,183.21187822478757
18895.3857421875,198.50273751220908
18906.15234375,195.36623598512872
18916.9189453125,192.80253347443232
18927.685546875,242.71230935409477
18938.4521484375,221.89174417762808
18949.21875,218.2977564127899
18959.9853515625,212.865678112388
18970.751953125,252.42213076384257
18981.5185546875,237.56530741698543
18992.28515625,231.93239642152804
19003.0517578125,221.60605901885043
19013.818359375,221.95943341160662
19024.5849609375,249.00251611875603
19035.3515625,245.07070539212694
19046.1181640625,252.55914537769124
19056.884765625,195.3594644077582
19067.6513671875,231.15622752524868
19078.41796875,214.092302539615
19089.1845703125,239.5965450804925
19099.951171875,225.02449490382645
19110.7177734375,257.72908960643133
19121.484375,217.59935728908843
19132.2509765625,227.16528657754677
19143.017578125,214.72499675391893
19153.7841796875,222.25845694985827
19164.55078125,210.77955503001292
19175.3173828125,201.29385620689052
19186.083984375,184.6228507804104
19196.8505859375,238.23807851872382
19207.6171875,214.87316198285487
19218.3837890625,229.98779080892646
19229.150390625,231.03145790031112
19239.9169921875,232.39355611322864
19250.68359375,246.19237525418959
19261.4501953125,202.62648554881255
19272.216796875,192.9130292628889
19282.9833984375,236.70099424741989
19293.75,196.33314076509888
19304.5166015625,217.14188088108827
19315.283203125,243.85738802987575
19326.0498046875,223.471497962325
19336.81640625,212.9646621936929
19347.5830078125,210.38378527940057
19358.349609375,231.11117626658734
19369.1162109375,198.48482195561482
19379.8828125,253.09582355749112
19390.6494140625,250.45953314877335
19401.416015625,189.01026824337976
19412.1826171875,221.04796248599905
19422.94921875,235.37004205044656
19433.7158203125,255.3251706825386
19444.482421875,208.2664547978586
19455.2490234375,246.20168564299652
19466.015625,203.0379826086883
19476.7822265625,218.67995953224658
19487.548828125,205.11768708679577
19498.3154296875,255.2309307004876
19509.08203125,212.86205021159427
19519.8486328125,211.03155564118438
19530.615234375,179.03173006885865
19541.3818359375,208.93821406207704
19552.1484375,232.3618299003854
19562.9150390625,207.8187411673533
19573.681640625,213.7041962714014
19584.4482421875,194.8769641484829
19595.21484375,227.38683021137393
19605.9814453125,189.78794965556872
19616.748046875,239.88450195752222
19627.5146484375,220.51994016287858
19638.28125,226.22399912646122
19649.0478515625,202.2047783036892
19659.814453125,216.94129825810077
19670.5810546875,263.0817011108735
19681.34765625,239.30372835696102
19692.1142578125,254.85512611266375
19702.880859375,231.46992822742953
19713.6474609375,246.2363947135597
19724.4140625,232.11799836052148
19735.1806640625,236.3750392720275
19745.947265625,228.14820613705956
19756.7138671875,235.90549865473758
19767.48046875,242.24545423053095
19778.2470703125,221.48139141815173
19789.013671875,211.37905694865503
19799.7802734375,216.85815215069366
19810.546875,219.67046349458687
19821.3134765625,210.5443702824199
19832.080078125,255.47707201864603
19842.8466796875,215.1139331455372
19853.61328125,231.94764248882842
19864.3798828125,214.532660795612
19875.146484375,264.2903925486869
19885.9130859375,167.28014117416808
19896.6796875,209.00769467206055
19907.4462890625,209.5684514923548
19918.212890625,226.97610373388522
19928.9794921875,207.44504004173157
19939.74609375,245.6807998223796
19950.5126953125,213.56521031457748
19961.279296875,190.82340304144833
19972.0458984375,212.62641048670022
19982.8125,245.00806580360378
19993.5791015625,222.0845821646182
20004.345703125,192.412566567553
20015.1123046875,225.1075791937153
20025.87890625,184.32031820224378
20036.6455078125,244.97516358912185
20047.412109375,193.10607547285193
20058.1787109375,246.44945025850797
20068.9453125,230.1680225497231
20079.7119140625,250.52127598119827
20090.478515625,219.7837773613711
20101.2451171875,222.84493078953852
20112.01171875,186.5834894388283
20122.7783203125,243.63372811095408
20133.544921875,237.62841361006582
20144.3115234375,210.3710024440806
20155.078125,214.44292431022419
20165.8447265625,236.43259734941213
20176.611328125,200.93158185555822
20187.3779296875,237.30545883046764
20198.14453125,197.2312137139509
20208.9111328125,194.88921571551177
20219.677734375,210.35256331818115
20230.4443359375,233.09249354923875
20241.2109375,243.147333511218
20251.9775390625,202.98138746476516
20262.744140625,218.284527558602
20273.5107421875,190.77802588339523
20284.27734375,205.78991114009094
20295.0439453125,234.4501999660316
20305.810546875,221.55334928893012
20316.5771484375,196.8383926946426
20327.34375,208.73103586195234
20338.1103515625,210.36430229754063
20348.876953125,179.32327957436874
20359.6435546875,210.1068891663015
20370.41015625,253.62946912632424
20381.1767578125,206.4634047121788
20391.943359375,221.64961614857188
20402.7099609375,216.3704012281546
20413.4765625,223.40171825750156
20424.2431640625,204.27316275050177
20435.009765625,213.10896475721947
20445.7763671875,211.91366729622118
20456.54296875,236.6452067792175
20467.3095703125,212.13960165609927
20478.076171875,235.77955953947324
20488.8427734375,199.22134473661487
20499.609375,190.4701143152382
20510.3759765625,236.75779508892802
20521.142578125,217.2169867342817
20531.9091796875,244.43417183133508
20542.67578125,198.4509718653354
20553.4423828125,227.68141954439372
20564.208984375,231.88254975724394
20574.9755859375,185.50412726471637
20585.7421875,211.00533451410718
20596.5087890625,252.4487836425843
20607.275390625,192.55863831443344
20618.0419921875,198.941019920666
20628.80859375,236.96051725856802
20639.5751953125,253.58903548099943
20650.341796875,221.37916183855444
20661.1083984375,216.63712417784052
20671.875,225.1149361870794
20682.6416015625,257.1405950095396
20693.408203125,219.95301995538853
20704.1748046875,202.62193034066968
20714.94140625,209.7511498903728
20725.7080078125,209.09333175815428
20736.474609375,190.2590386168733
20747.2412109375,224.90344113970076
20758.0078125,227.8900727349886
20768.7744140625,230.41050946470685
20779.541015625,228.40067203653413
20790.3076171875,218.66519999018544
20801.07421875,238.1612805227629
20811.8408203125,224.99037941830304
20822.607421875,195.6643297327386
20833.3740234375,191.33204812134164
20844.140625,232.60145355429376
20854.9072265625,245.7912155365002
20865.673828125,217.56274596245026
20876.4404296875,220.89394531633536
20887.20703125,202.50293933106565
20897.9736328125,237.84797355881693
20908.740234375,243.14399416225243
20919.5068359375,208.60251615651495
20930.2734375,221.6084178320874
20941.0400390625,193.06182683592496
20951.806640625,247.37903694807648
20962.5732421875,227.954796249137
20973.33984375,175.78431481288357
20984.1064453125,208.33246097004928
20994.873046875,183.5799514705569
21005.6396484375,249.35860586324546
21016.40625,221.13333262762578
21027.1728515625,187.91787951852152
21037.939453125,186.78172002569454
21048.7060546875,234.36256425346042
21059.47265625,206.25831377557617
21070.2392578125,231.75239296328039
21081.005859375,213.19470867401995
21091.7724609375,182.67327554781477
21102.5390625,251.77051184969707
21113.3056640625,206.56116386851357
21124.072265625,205.14476444702237
21134.8388671875,229.53210331995183
21145.60546875,235.88581746496766
21156.3720703125,174.52691059193577
21167.138671875,230.1447066990505
21177.9052734375,237.39687749903555
21188.671875,201.13233896435216
21199.4384765625,249.42958754949828
21210.205078125,215.52112795254925
21220.9716796875,233.01960666071616
21231.73828125,200.75571977603067
21242.5048828125,224.21312079057296
21253.271484375,238.0539229680624
21264.0380859375,212.38304252261435
21274.8046875,195.04909628656245
21285.5712890625,223.86593156041596
21296.337890625,196.2734011881667
21307.1044921875,233.0317904920767
21317.87109375,198.95395287617293
21328.6376953125,227.61443711873937
21339.404296875,223.25646806007947
21350.1708984375,241.53171703699132
21360.9375,230.1717530374928
21371.7041015625,213.88083692196213
21382.470703125,207.56854019472866
21393.2373046875,232.2209993159606
21404.00390625,197.24487641893924
21414.7705078125,261.8660222931041
21425.537109375,184.38131604864165
21436.3037109375,187.92647434814333
21447.0703125,204.25101454280787
21457.8369140625,235.96379405867728
21468.603515625,231.16009690736945
21479.3701171875,240.945216820521
21490.13671875,215.9073517136639
21500.9033203125,204.0969155418772
21511.669921875,217.3431248083214
21522.4365234375,263.8149010648415
21533.203125,238.22761788494125
21543.9697265625,222.43322281466263
21554.736328125,274.7981953081868
21565.5029296875,182.1480938828479
21576.26953125,229.1160238664113
21587.0361328125,224.33855277626282
21597.802734375,186.58959176903048
21608.5693359375,201.33564446496322
21619.3359375,215.39116001481278
21630.1025390625,243.87998463489737
21640.869140625,224.39074738148113
21651.6357421875,210.01082782576734
21662.40234375,242.82873133357464
21673.1689453125,198.21302807623272
21683.935546875,180.1942387432343
21694.7021484375,212.65478932112921
21705.46875,212.3211853211855
21716.2353515625,224.94369968306103
21727.001953125,242.71094898157324
21737.7685546875,232.42006355266815
21748.53515625,255.586688387019
21759.3017578125,235.07501015597316
21770.068359375,237.9989497339496
21780.8349609375,189.84934135368815
21791.6015625,171.83004826910542
21802.3681640625,195.39016968467436
21813.134765625,213.67209526951632
21823.9013671875,219.88198314444122
21834.66796875,236.61761237729846
21845.4345703125,251.17262664716677
21856.201171875,250.46964727985875
21866.9677734375,245.76967821697454
21877.734375,215.95531124854637
21888.5009765625,242.61989191329076
21899.267578125,189.45071137696797
21910.0341796875,211.35522472326582
21920.80078125,216.9841727289787
21931.5673828125,205.48544791715264
21942.333984375,211.16164504048453
21953.1005859375,225.18617118836755
21963.8671875,251.25761664064964
21974.6337890625,223.7141564295453
21985.400390625,217.90516774354666
21996.1669921875,251.75989651369545
22006.93359375,249.38328027937348
22017.7001953125,234.43481390671326
22028.466796875,252.37937997885518
22039.2333984375,194.14500344899744
